List of packages in environment: "/home/zelhar/micromamba/envs/mdc"

  Name                      Version       Build                    Channel    
────────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex             0.1           conda_forge              conda-forge
  _openmp_mutex             4.5           2_kmp_llvm               conda-forge
  arviz                     0.15.1        pyhd8ed1ab_0             conda-forge
  binutils_impl_linux-64    2.40          hf600244_0               conda-forge
  binutils_linux-64         2.40          hbdbef99_0               conda-forge
  blas                      2.116         mkl                      conda-forge
  blas-devel                3.9.0         16_linux64_mkl           conda-forge
  brotli                    1.0.9         h166bdaf_9               conda-forge
  brotli-bin                1.0.9         h166bdaf_9               conda-forge
  brotli-python             1.0.9         py311ha362b79_9          conda-forge
  bzip2                     1.0.8         h7f98852_4               conda-forge
  c-ares                    1.19.1        hd590300_0               conda-forge
  ca-certificates           2023.5.7      hbcca054_0               conda-forge
  cached-property           1.5.2         hd8ed1ab_1               conda-forge
  cached_property           1.5.2         pyha770c72_1             conda-forge
  cachetools                5.3.1         pyhd8ed1ab_0             conda-forge
  certifi                   2023.5.7      pyhd8ed1ab_0             conda-forge
  charset-normalizer        3.2.0         pyhd8ed1ab_0             conda-forge
  cloudpickle               2.2.1         pyhd8ed1ab_0             conda-forge
  colorama                  0.4.6         pyhd8ed1ab_0             conda-forge
  cons                      0.4.6         pyhd8ed1ab_0             conda-forge
  contourpy                 1.1.0         py311h9547e67_0          conda-forge
  cpuonly                   2.0           0                        pytorch    
  cycler                    0.11.0        pyhd8ed1ab_0             conda-forge
  etuples                   0.3.9         pyhd8ed1ab_0             conda-forge
  fastprogress              1.0.3         pyhd8ed1ab_0             conda-forge
  ffmpeg                    4.3           hf484d3e_0               pytorch    
  filelock                  3.12.2        pyhd8ed1ab_0             conda-forge
  fonttools                 4.40.0        py311h459d7ec_0          conda-forge
  freetype                  2.12.1        hca18f0e_1               conda-forge
  gcc                       12.3.0        h8d2909c_0               conda-forge
  gcc_impl_linux-64         12.3.0        he2b93b0_0               conda-forge
  gcc_linux-64              12.3.0        h76fc315_0               conda-forge
  gmp                       6.2.1         h58526e2_0               conda-forge
  gmpy2                     2.1.2         py311h6a5fa03_1          conda-forge
  gnutls                    3.6.13        h85f3911_1               conda-forge
  greenlet                  2.0.2         py311hb755f60_1          conda-forge
  gxx                       12.3.0        h8d2909c_0               conda-forge
  gxx_impl_linux-64         12.3.0        he2b93b0_0               conda-forge
  gxx_linux-64              12.3.0        h8a814eb_0               conda-forge
  h5netcdf                  1.2.0         pyhd8ed1ab_0             conda-forge
  h5py                      3.9.0         nompi_py311he78b9b8_101  conda-forge
  hdf5                      1.14.1        nompi_h4f84152_100       conda-forge
  icu                       72.1          hcb278e6_0               conda-forge
  idna                      3.4           pyhd8ed1ab_0             conda-forge
  jinja2                    3.1.2         pyhd8ed1ab_1             conda-forge
  jpeg                      9e            h0b41bf4_3               conda-forge
  kernel-headers_linux-64   2.6.32        he073ed8_15              conda-forge
  keyutils                  1.6.1         h166bdaf_0               conda-forge
